nfSensei CLI paradigms
----------------------
This is NOT VyOS, NOT Cisco IOS. Two dispatch styles coexist:

  FLAT commands (typed at the root prompt, take all args inline):
    firewall rule add  |  nat rule add  |  dhcp pool add  |  dns server add
    show <topic>       |  save  commit  discard  rollback  diff

  MODAL contexts (enter, configure, exit):
    interface eth0           -> ip address 192.168.1.1/24 ; mtu 1500 ; exit
    pppoe interface add wan0 -> pppoe interface wan0 ; username "x" ; exit
    routing bgp              -> neighbor 10.0.0.1 remote-as 65001 ; exit

Every change is staged in the CANDIDATE config — `commit` to apply,
`discard` to drop pending changes, `rollback` to revert a committed change.

Inside a modal context type `help` (or `<topic> help` at the root) for the
scope-specific command list.

NAME                                   CATEGORY                 DESCRIPTION
-------------------------------------  -----------------------  ----------------------------------------
ab-test start                          Custom("dataplane")      Start an A/B dataplane test splitting traffic between backends
ab-test stop                           Custom("dataplane")      Stop an A/B dataplane test
ai model disable                       Custom("ai")             Persistently disable the AI assistant (survives reboot/update, unlike 'ai model stop')
ai model download                      Custom("ai")             Download the Satori AI model from updates.nfsensei.org
ai model enable                        Custom("ai")             Persistently enable the AI assistant (survives reboot/update, unlike 'ai model start')
ai model start                         Custom("ai")             Start the AI inference service (llama-server)
ai model status                        Custom("ai")             Show AI model and service status
ai model stop                          Custom("ai")             Stop the AI inference service (llama-server)
ai model uninstall                     Custom("ai")             Remove the AI model file (~4.7GB) and disable the assistant. Requires --confirm.
alias                                  Core                     Alias a command (with optional flags) to a new name.
all                                    Filters                  Check if all rows match a condition
anchor add                             Custom("anchor")         Create a new anchor
anchor remove                          Custom("anchor")         Remove an anchor by name
anchor rule add                        Custom("anchor")         Add a firewall rule ID to an anchor
anchor rule remove                     Custom("anchor")         Remove a firewall rule ID from an anchor
anchor set                             Custom("anchor")         Modify anchor settings
any                                    Filters                  Check if any row matches a condition
anycast remove                         Custom("anycast")        Remove a BGP anycast prefix from candidate config
anycast setup                          Custom("anycast")        Add or update a BGP anycast prefix in candidate config (Anycast Setup Wizard)
app-id                                 Custom("system")         Enter application identification configuration mode
app-id disable                         Custom("app-id")         Disable App-ID identification
app-id enable                          Custom("app-id")         Enable App-ID identification
app-id qos add                         Custom("app-id")         Add an App-ID QoS rule
app-id qos remove                      Custom("app-id")         Remove an App-ID QoS rule
app-id ratelimit add                   Custom("app-id")         Add an App-ID rate limit rule
app-id ratelimit remove                Custom("app-id")         Remove an App-ID rate limit rule
app-id set                             Custom("app-id")         Set App-ID parameters
app-id signature add                   Custom("app-id")         Add a custom App-ID signature
app-id signature remove                Custom("app-id")         Remove a custom App-ID signature
append                                 Filters                  Append a value to the end of a list
auth enable-password set               Custom("auth")           Set the enable password hash for privileged mode
auth set                               Custom("auth")           Set authentication parameters
backup auto disable                    Custom("backup")         Disable automatic backups
backup auto enable                     Custom("backup")         Enable automatic backups
backup destination add                 Custom("backup")         Add a remote backup destination
backup destination remove              Custom("backup")         Remove a remote backup destination
backup set                             Custom("backup")         Set backup parameters
bfd peer add                           Custom("routing")        Add a BFD peer
bfd peer remove                        Custom("routing")        Remove a BFD peer
bfd set                                Custom("routing")        Set BFD parameters
bgp                                    Custom("routing")        Enter BGP routing configuration mode
bgp neighbor add                       Custom("bgp")            Add a BGP neighbor to candidate config
bgp neighbor remove                    Custom("bgp")            Remove a BGP neighbor from candidate config
bgp network add                        Custom("bgp")            Add a network to BGP advertisements
bgp network remove                     Custom("bgp")            Remove a network from BGP advertisements
bond add                               Custom("bond")           Add a bond interface to candidate config
bond remove                            Custom("bond")           Remove a bond interface from candidate config
break                                  Core                     Break a loop.
bridge-domain add                      Custom("bridge")         Add a bridge domain to candidate config
bridge-domain member add               Custom("bridge")         Add a member interface to a bridge domain with optional 802.1Q VLAN config
bridge-domain member remove            Custom("bridge")         Remove a member interface from a bridge domain
bridge-domain member vlan              Custom("bridge")         Mutate 802.1Q VLAN configuration on an existing bridge domain member
bridge-domain remove                   Custom("bridge")         Remove a bridge domain from candidate config
capture delete                         Custom("diagnostics")    Delete a completed capture session and its PCAP file
capture list                           Custom("diagnostics")    List all packet capture sessions (active and completed)
capture presets                        Custom("diagnostics")    List available capture filter presets
capture start                          Custom("diagnostics")    Start a packet capture on an interface
capture status                         Custom("diagnostics")    Show details for one capture session
capture stop                           Custom("diagnostics")    Stop a running packet capture
capture watch                          Custom("diagnostics")    Stream decoded packets from a running (or just-stopped) capture live; Ctrl-C stops watching without stopping the capture
cellular airplane-mode                 Custom("cellular")       Toggle cellular airplane mode (disable all radios)
cellular connect                       Custom("cellular")       Connect a cellular modem
cellular data-policy                   Custom("cellular")       Set data usage policy for a cellular modem
cellular disconnect                    Custom("cellular")       Disconnect a cellular modem
cellular modem add                     Custom("cellular")       Add a cellular modem to candidate config
cellular modem delete                  Custom("cellular")       Remove a cellular modem from candidate config
cellular modem set                     Custom("cellular")       Modify a cellular modem setting in candidate config
cellular reset-data-usage              Custom("cellular")       Reset data usage counters for a cellular modem
cellular scan                          Custom("cellular")       Scan for available cellular networks
cellular send-sms                      Custom("cellular")       Send an SMS message via a cellular modem
cellular sms management                Custom("cellular")       Configure SMS management (inbound command processing)
cellular sms recipients add            Custom("cellular")       Add an SMS alert recipient
cellular sms recipients delete         Custom("cellular")       Remove an SMS alert recipient
certificate acme set                   Custom("certificate")    Configure ACME (Let's Encrypt) settings
certificate add                        Custom("certificate")    Add a certificate reference
